학과코드,학과명,담당교수,자동연락처,연락처
D0001,건축공학,마이클잭슨,[phone],[phone]
D0002,고고학과,스티브잡스,[phone],[phone]
D0003,국사학과,설민석,[phone],[phone]
D0004,국사학전공,최태성,[phone],[phone]
D0005,국어국문,이외수,[phone],[phone]
D0006,기계공학,맥스웰,[phone],[phone]
D0007,동양사학과,시진핑,[phone],[phone]
D0008,물리화학,아인슈타인,[phone],[phone]
D0009,사학과,이재평,[phone],[phone]
D0010,상담학,오은영,[phone],[phone]
D0011,심리학,프로스트,[phone],[phone]
D0012,역사문화학부,소크라테스,[phone],[phone]
D0013,영어영문,정철,[phone],[phone]
D0014,우주항공학,제임스웰,[phone],[phone]
D0015,유전공학,황우석,[phone],[phone]
D0016,인공지능 SW,일론머스크,[phone],[phone]
D0017,일어일문,아베로,[phone],[phone]
D0018,자동차공학,정주영,[phone],[phone]
D0019,자연과학,김범수,[phone],[phone]
D0020,전기공학,라플라스,[phone],[phone]
D0021,전자공학,헤르쯔,[phone],[phone]
D0022,컴퓨터공학,빌게이츠,[phone],[phone]
D0023,항공공학,닐슨,[phone],[phone]
